PS C:\xampp\htdocs> git init
Initialized empty Git repository in C:/xampp/htdocs/.git/
PS C:\xampp\htdocs> cd C:/xampp
>>
PS C:\xampp> git rm --cached -r apache/logs mysql/data htdocs/tmp
>>
fatal: pathspec 'htdocs/tmp' did not match any files
PS C:\xampp> git status
>>
Refresh index: 100% (18338/18338), done.
On branch main
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
  (commit or discard the untracked or modified content in submodules)
        modified:   apache/logs/access.log
        modified:   apache/logs/error.log
        modified:   apache/logs/httpd.pid
        modified:   htdocs/VivaldiTrello (modified content, untracked content)
        modified:   mysql/data/ib_logfile0
        modified:   mysql/data/ibdata1
        modified:   mysql/data/ibtmp1
        modified:   mysql/data/mysql.pid
        modified:   mysql/data/mysql/columns_priv.MAD
        modified:   mysql/data/mysql/db.MAD
        modified:   mysql/data/mysql/db.MAI
        modified:   mysql/data/mysql_error.log
        modified:   mysql/data/phpmyadmin/pma__userconfig.ibd

Untracked files:
  (use "git add <file>..." to include in what will be committed)
        tmp/sess_nucbs3rhj42a43bcqcfu89pfg1

no changes added to commit (use "git add" and/or "git commit -a")
PS C:\xampp> git add .
>>
PS C:\xampp> ^C
PS C:\xampp> cd htdocs
PS C:\xampp\htdocs> git add .
>>
warning: in the working copy of 'Laravel11API/bootstrap/app.php', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/0-DOM-JS/css/style.css', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/css/footer.css', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/css/header.css', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/css/style.css', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/.bin/detect-libc', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/.bin/detect-libc.ps1', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/.bin/sass', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/.bin/sass.ps1', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/.package-lock.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher-win32-x64/LICENSE', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher-win32-x64/package.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/LICENSE', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/binding.gyp', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/index.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/index.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/index.js.flow', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/package.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/scripts/build-from-source.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/Backend.cc', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/Backend.hh', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/Debounce.cc', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/Debounce.hh', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/DirTree.cc', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/DirTree.hh', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/Event.hh', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/Glob.cc', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/Glob.hh', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/PromiseRunner.hh', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/Signal.hh', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/Watcher.cc', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/Watcher.hh', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/binding.cc', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/kqueue/KqueueBackend.cc', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/kqueue/KqueueBackend.hh', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/linux/InotifyBackend.cc', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/linux/InotifyBackend.hh', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/macos/FSEventsBackend.cc', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/macos/FSEventsBackend.hh', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/shared/BruteForceBackend.cc', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/shared/BruteForceBackend.hh', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/unix/fts.cc', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/unix/legacy.cc', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/wasm/WasmBackend.cc', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/wasm/WasmBackend.hh', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/wasm/include.h', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/watchman/BSER.cc', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/watchman/BSER.hh', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/watchman/IPC.hh', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/watchman/WatchmanBackend.cc', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/watchman/WatchmanBackend.hh', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/windows/WindowsBackend.cc', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/windows/WindowsBackend.hh', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/windows/win_utils.cc', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/windows/win_utils.hh', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/wrapper.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/braces/LICENSE', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/braces/README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/braces/index.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/braces/lib/compile.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/braces/lib/constants.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/braces/lib/expand.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/braces/lib/parse.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/braces/lib/stringify.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/braces/lib/utils.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/braces/package.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/chokidar/LICENSE', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/chokidar/README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/chokidar/esm/handler.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/chokidar/esm/handler.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/chokidar/esm/index.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/chokidar/esm/index.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/chokidar/esm/package.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/chokidar/handler.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/chokidar/handler.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/chokidar/index.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/chokidar/index.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/chokidar/package.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/detect-libc/.npmignore', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/detect-libc/LICENSE', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/detect-libc/README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/detect-libc/bin/detect-libc.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/detect-libc/lib/detect-libc.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/detect-libc/package.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/fill-range/LICENSE', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/fill-range/README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/fill-range/index.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/fill-range/package.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/immutable/LICENSE', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/immutable/README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/immutable/dist/immutable.d.ts', LF will be replaced by CRLF the next time Git touches it
